gen_row,device_key,source_bus,online,source_prior_pg_mw,reconstructed_pg_mw,pg_movement_mw,source_prior_qg_mvar,reconstructed_qg_mvar,qg_movement_mvar
193,PERFORM2019:GEN:557:2,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
194,PERFORM2019:GEN:557:3,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
195,PERFORM2019:GEN:557:4,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
196,PERFORM2019:GEN:557:5,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
197,PERFORM2019:GEN:557:6,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
198,PERFORM2019:GEN:557:7,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
199,PERFORM2019:GEN:557:8,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
200,PERFORM2019:GEN:557:9,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
201,PERFORM2019:GEN:557:10,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
202,PERFORM2019:GEN:557:11,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
203,PERFORM2019:GEN:557:12,557,1,41.634494,41.6345894174647,9.54174647276318e-05,11.2588008742334,3.55483450747564,-7.70396636675777
204,PERFORM2019:GEN:562:1,562,1,213.63759,213.637731113472,0.000141113472437837,-24.5650083456807,-16.9246034098519,7.64040493582876
205,PERFORM2019:GEN:563:C1,563,1,71.543759,71.543870087301,0.000111087301021939,29.0329332903368,-7.81902665184004,-36.8519599421769
206,PERFORM2019:GEN:564:1,564,1,18.48214,18.4821721006923,3.21006922661127e-05,-2.62698488189876,-4.83617751938171,-2.20919263748294
207,PERFORM2019:GEN:564:2,564,1,52.564788,52.5648963827632,0.000108382763229997,-7.52343604829711,-13.8177306839357,-6.29429463563859
208,PERFORM2019:GEN:565:1,565,1,59.321702,59.3218137504411,0.000111750441121217,41.800001,4.51177960026677,-37.2882213997332
209,PERFORM2019:GEN:569:1,569,0,0,0,0,0,0,0
210,PERFORM2019:GEN:569:6,569,0,0,0,0,0,0,0
211,PERFORM2019:GEN:569:C1,569,1,83.070254,83.0703765035652,0.000122503565236798,-26.1791412076738,-24.5480500825325,1.63109112514134
212,PERFORM2019:GEN:569:C2,569,1,95.999998,95.9822010567893,-0.0177969432107261,-30.0621684270814,-28.1891450676696,1.87302335941184
213,PERFORM2019:GEN:570:C1,570,1,120.432007,120.432153433831,0.000146433830522597,73.4699105279377,-10.1294432156777,-83.5993537436154
214,PERFORM2019:GEN:571:1,571,1,1,1.01409452003826,0.0140945200382567,1.41857504786215,0.903502552143782,-0.515072495718364
215,PERFORM2019:GEN:571:2,571,1,170.950401,170.95064215279,0.000241152789556054,26.9529264368108,17.1665488121328,-9.78637762467795
216,PERFORM2019:GEN:571:3,571,1,535.500002,535.467503717379,-0.0324982826208497,42.2401908683966,26.9162118180021,-15.3239790503945
217,PERFORM2019:GEN:573:1,573,1,3.528792,3.52823474003878,-0.000557259961221135,-0.52235759880853,-0.44910978916393,0.0732478096446002
218,PERFORM2019:GEN:573:2,573,1,14.213191,14.2132761673236,8.51673236077488e-05,-2.02375739962561,-1.72751070284078,0.296246696784827
219,PERFORM2019:GEN:573:3,573,1,14.213191,14.2132761673236,8.51673236077488e-05,-2.02375739962561,-1.72751070284078,0.296246696784827
220,PERFORM2019:GEN:575:1,575,1,4.9011,4.90105658192493,-4.34180750659152e-05,3.5,0.0414126479925748,-3.45858735200743
221,PERFORM2019:GEN:575:2,575,1,4.9011,4.90105658192493,-4.34180750659152e-05,3.5,0.0414126479925747,-3.45858735200743
222,PERFORM2019:GEN:577:1,577,1,16.892277,16.8922777433994,7.43399404257161e-07,1.19739242303875,-0.485243385975711,-1.68263580901446
223,PERFORM2019:GEN:577:C1,577,1,81.480396,81.4805196385143,0.000123638514253344,1.75633660547884,-7.63640514919039,-9.39274175466924
224,PERFORM2019:GEN:579:1,579,0,0,0,0,0,0,0
225,PERFORM2019:GEN:589:3,589,1,78.101945,78.1020670581393,0.00012205813929711,-43.200001,-28.2418721669917,14.9581288330083
226,PERFORM2019:GEN:589:C1,589,1,54.651493,54.6516023077658,0.000109307765832511,-38.499999,-24.408277578343,14.091721421657
227,PERFORM2019:GEN:595:1,595,1,1,1.01657802436539,0.016578024365385,32.9,5.5022523497288,-27.3977476502712
228,PERFORM2019:GEN:595:2,595,1,1,1.01657802436539,0.016578024365385,32.9,5.5022523497288,-27.3977476502712
229,PERFORM2019:GEN:595:3,595,1,1,1.01657802436539,0.016578024365385,32.9,5.5022523497288,-27.3977476502712
230,PERFORM2019:GEN:595:4,595,1,1,1.01657802436539,0.016578024365385,32.9,5.5022523497288,-27.3977476502712
231,PERFORM2019:GEN:596:1,596,0,0,0,0,0,0,0
232,PERFORM2019:GEN:596:2,596,0,0,0,0,0,0,0
233,PERFORM2019:GEN:596:3,596,0,0,0,0,0,0,0
234,PERFORM2019:GEN:596:4,596,0,0,0,0,0,0,0
235,PERFORM2019:GEN:600:1,600,0,0,0,0,0,0,0
236,PERFORM2019:GEN:600:2,600,0,0,0,0,0,0,0
237,PERFORM2019:GEN:600:3,600,0,0,0,0,0,0,0
238,PERFORM2019:GEN:600:4,600,0,0,0,0,0,0,0
239,PERFORM2019:GEN:600:5,600,0,0,0,0,0,0,0
240,PERFORM2019:GEN:600:6,600,0,0,0,0,0,0,0
241,PERFORM2019:GEN:600:7,600,0,0,0,0,0,0,0
242,PERFORM2019:GEN:600:8,600,0,0,0,0,0,0,0
243,PERFORM2019:GEN:600:9,600,0,0,0,0,0,0,0
244,PERFORM2019:GEN:600:10,600,0,0,0,0,0,0,0
245,PERFORM2019:GEN:600:11,600,0,0,0,0,0,0,0
246,PERFORM2019:GEN:600:12,600,0,0,0,0,0,0,0
247,PERFORM2019:GEN:600:13,600,0,0,0,0,0,0,0
248,PERFORM2019:GEN:600:14,600,0,0,0,0,0,0,0
249,PERFORM2019:GEN:600:15,600,0,0,0,0,0,0,0
250,PERFORM2019:GEN:600:16,600,0,0,0,0,0,0,0
251,PERFORM2019:GEN:600:17,600,0,0,0,0,0,0,0
252,PERFORM2019:GEN:600:18,600,0,0,0,0,0,0,0
253,PERFORM2019:GEN:600:19,600,0,0,0,0,0,0,0
254,PERFORM2019:GEN:600:20,600,0,0,0,0,0,0,0
255,PERFORM2019:GEN:600:21,600,0,0,0,0,0,0,0
256,PERFORM2019:GEN:600:22,600,0,0,0,0,0,0,0
257,PERFORM2019:GEN:601:1,601,0,0,0,0,0,0,0
258,PERFORM2019:GEN:601:2,601,0,0,0,0,0,0,0
259,PERFORM2019:GEN:601:3,601,0,0,0,0,0,0,0
260,PERFORM2019:GEN:601:4,601,0,0,0,0,0,0,0
261,PERFORM2019:GEN:601:5,601,0,0,0,0,0,0,0
262,PERFORM2019:GEN:601:6,601,0,0,0,0,0,0,0
263,PERFORM2019:GEN:609:2,609,0,0,0,0,0,0,0
264,PERFORM2019:GEN:609:3,609,1,56.401104,56.4012015164552,9.75164552201591e-05,2.91840752712622,6.132062692426,3.21365516529978
265,PERFORM2019:GEN:609:4,609,0,0,0,0,0,0,0
266,PERFORM2019:GEN:609:5,609,0,0,0,0,0,0,0
267,PERFORM2019:GEN:609:6,609,1,56.340706,56.34081252689,0.000106526890029102,2.91840752712622,6.132062692426,3.21365516529978
268,PERFORM2019:GEN:609:7,609,0,0,0,0,0,0,0
269,PERFORM2019:GEN:609:8,609,1,56.340706,56.3408123427441,0.000106342744054189,2.91840752712622,6.132062692426,3.21365516529978
270,PERFORM2019:GEN:609:9,609,1,56.340706,56.3408126329871,0.000106632987083799,2.91840752712622,6.132062692426,3.21365516529978
271,PERFORM2019:GEN:609:10,609,1,56.340706,56.3408125333412,0.000106533341188708,2.91840752712622,6.132062692426,3.21365516529978
272,PERFORM2019:GEN:609:11,609,1,56.340706,56.3408125142264,0.000106514226423826,2.91840752712622,6.132062692426,3.21365516529978
273,PERFORM2019:GEN:609:C1,609,1,67.081606,67.0817558145925,0.00014981459247565,-0.366186359382143,10.4124763088587,10.7786626682408
274,PERFORM2019:GEN:614:1,614,1,46.702179,46.7022805863517,0.000101586351746619,-4.93033919926198,-6.37821198336481,-1.44787278410283
275,PERFORM2019:GEN:614:2,614,1,49.683166,49.6832720571984,0.000106057198436815,-5.2108207271067,-6.74980115238606,-1.53898042527936
276,PERFORM2019:GEN:614:3,614,1,49.683166,49.6832720571984,0.000106057198436815,-5.2108207271067,-6.74980115238606,-1.53898042527936
277,PERFORM2019:GEN:619:1,619,1,12.420791,12.4204490515894,-0.00034194841056312,-6.9,-0.948071343822928,5.95192865617707
278,PERFORM2019:GEN:623:1,623,1,60.116637,60.1167661648747,0.000129164874671517,42.399999,-4.26789055509592,-46.6678895550959
279,PERFORM2019:GEN:623:2,623,1,60.116637,60.1167661648747,0.000129164874671517,42.399999,-4.26789055509592,-46.6678895550959
280,PERFORM2019:GEN:632:1,632,1,2.744616,2.74321264146905,-0.00140335853095364,-0.304481034446152,0.144078695633418,0.44855973007957
281,PERFORM2019:GEN:632:2,632,1,2.744616,2.74321264146905,-0.00140335853095364,-0.304481034446152,0.144078695633418,0.44855973007957
282,PERFORM2019:GEN:632:3,632,1,2.94066,2.93954061509941,-0.00111938490059016,-0.402007980255823,0.0849997266877109,0.487007706943533
283,PERFORM2019:GEN:632:4,632,1,2.94066,2.93954061509941,-0.00111938490059016,-0.402007980255823,0.0849997266877109,0.487007706943533
284,PERFORM2019:GEN:638:1,638,1,4.705056,4.70507402138469,1.8021384688538e-05,3.4,-0.0249736624905233,-3.42497366249052
285,PERFORM2019:GEN:638:2,638,1,4.705056,4.70507402138469,1.8021384688538e-05,3.4,-0.0249736624905233,-3.42497366249052
286,PERFORM2019:GEN:638:3,638,1,4.705056,4.70507402138469,1.8021384688538e-05,3.4,-0.0249736624905233,-3.42497366249052
287,PERFORM2019:GEN:682:1,682,1,2.45055,2.44851497967957,-0.00203502032042913,-0.146050521405415,-0.144691871314521,0.00135865009089406
288,PERFORM2019:GEN:682:2,682,1,35.287923,35.2880471688242,0.000124168824193305,-2.16633545726366,-2.14722944036046,0.0191060169031978
289,PERFORM2019:GEN:683:1,683,1,21.564841,21.5649531225918,0.000112122591769293,5.11035817086088,-2.75783758283484,-7.86819575369573
290,PERFORM2019:GEN:683:2,683,1,21.564841,21.5649531225918,0.000112122591769293,5.11035817086088,-2.75783758283484,-7.86819575369573
291,PERFORM2019:GEN:685:1,685,1,1.96044,1.95740581936273,-0.0030341806372729,-0.130452802759622,-0.13098341807023,-0.000530615310607385
292,PERFORM2019:GEN:685:2,685,1,2.156484,2.1539253855628,-0.00255861443720429,-0.152889026980392,-0.153462091515848,-0.000573064535455997
293,PERFORM2019:GEN:685:3,685,1,2.352528,2.35041215807575,-0.00211584192424707,-0.136543363311547,-0.137180101684276,-0.000636738372728901
294,PERFORM2019:GEN:685:4,685,1,2.352528,2.35041215807575,-0.00211584192424707,-0.136543363311547,-0.137180101684276,-0.000636738372728901
295,PERFORM2019:GEN:685:5,685,1,2.744616,2.74323010025943,-0.00138589974057046,-0.142633923863471,-0.143376785298321,-0.000742861434850361
296,PERFORM2019:GEN:685:6,685,1,6.763518,6.7635604725598,4.24725598042741e-05,-0.464757641493101,-0.46658295816159,-0.0018253166684894
297,PERFORM2019:GEN:685:7,685,1,6.763518,6.7635604725598,4.24725598042741e-05,-0.464757641493101,-0.46658295816159,-0.0018253166684894
298,PERFORM2019:GEN:685:8,685,1,28.816235,28.8162997221722,6.47221722296365e-05,-1.9221750838886,-1.92987961798637,-0.00770453409777305
299,PERFORM2019:GEN:693:1,693,1,10.29231,10.2923840472318,7.40472317879437e-05,-1.9039289308999,-0.694286030810128,1.20964290008977
300,PERFORM2019:GEN:705:1,705,1,6.861541,6.86158266735325,4.16673532503964e-05,1.22727765485042,-0.261421622941825,-1.48869927779224
301,PERFORM2019:GEN:705:2,705,1,6.861541,6.86158266735325,4.16673532503964e-05,1.22727765485042,-0.261421622941825,-1.48869927779224
302,PERFORM2019:GEN:705:3,705,1,6.861541,6.86158266735325,4.16673532503964e-05,1.22727765485042,-0.261421622941825,-1.48869927779224
303,PERFORM2019:GEN:705:4,705,1,7.841761,7.84181304081784,5.2040817840826e-05,1.42645188051184,-0.265251844252074,-1.69170372476391
304,PERFORM2019:GEN:705:5,705,1,12.742861,12.7429462330308,8.52330307949956e-05,2.2971165652343,-0.460360506130882,-2.75747707136518
305,PERFORM2019:GEN:706:1,706,1,5.587255,5.587261037165,6.03716499814055e-06,4,0.0812881739538291,-3.91871182604617
306,PERFORM2019:GEN:706:2,706,1,5.587255,5.587261037165,6.03716499814055e-06,4,0.0812881739538297,-3.91871182604617
307,PERFORM2019:GEN:735:1,735,0,0,0,0,0,0,0
308,PERFORM2019:GEN:735:2,735,0,0,0,0,0,0,0
309,PERFORM2019:GEN:735:3,735,0,0,0,0,0,0,0
310,PERFORM2019:GEN:735:4,735,1,21.165028,21.1651172794449,8.92794449356415e-05,14.9,-1.36066285769707,-16.2606628576971
311,PERFORM2019:GEN:737:1,737,0,0,0,0,0,0,0
312,PERFORM2019:GEN:737:2,737,0,0,0,0,0,0,0
313,PERFORM2019:GEN:737:3,737,0,0,0,0,0,0,0
314,PERFORM2019:GEN:737:4,737,0,0,0,0,0,0,0
315,PERFORM2019:GEN:737:5,737,0,0,0,0,0,0,0
316,PERFORM2019:GEN:737:6,737,1,13.911287,13.9113116623595,2.46623595359097e-05,7.75504339702791,4.9897508809774,-2.76529251605051
317,PERFORM2019:GEN:737:7,737,1,53.657824,53.6579776887972,0.00015368879719091,29.9123094793884,19.246181519227,-10.6661279601614
318,PERFORM2019:GEN:738:1,738,1,11.427129,11.42686760169,-0.000261398309982397,8.1,3.81878659016009,-4.28121340983991
319,PERFORM2019:GEN:759:1,759,1,80.486733,80.4868375347575,0.000104534757497277,-1.95705774111236,-1.47468941295311,0.482368328159245
320,PERFORM2019:GEN:759:2,759,1,99.863166,99.8632764654075,0.000110465407473725,-2.38570336187627,-1.78714760077436,0.598555761101912
321,PERFORM2019:GEN:759:3,759,1,105.82515,105.825261860044,0.000111860044185619,-2.52852975703192,-1.89426062036769,0.634269136664229
322,PERFORM2019:GEN:761:1,761,1,96.882182,96.8822935229368,0.000111522936833808,68.300003,30.4070649251044,-37.8929380748956
323,PERFORM2019:GEN:768:1,768,1,77.207643,77.2077464318173,0.000103431817265687,-14.0806854936782,-9.77181053506835,4.30887495860988
324,PERFORM2019:GEN:774:C1,774,0,0,0,0,0,0,0
325,PERFORM2019:GEN:811:1,811,1,19.873267,19.8732834795749,1.64795748567315e-05,-2.7374551411034,-0.670807384011538,2.06664775709186
326,PERFORM2019:GEN:817:C1,817,1,407.200003,407.181960879004,-0.0180421209956307,110.162321490644,148.383018647161,38.2206971565171
327,PERFORM2019:GEN:817:C2,817,1,407.200003,407.181960879004,-0.0180421209956307,110.162321490644,148.383018647161,38.2206971565171
328,PERFORM2019:GEN:817:C3,817,1,407.200003,407.181960879004,-0.0180421209956307,110.162321490644,148.383018647161,38.2206971565171
329,PERFORM2019:GEN:821:1,821,1,21.463129,21.4631836525216,5.4652521590981e-05,15.099999,-2.49615312022041,-17.5961521202204
330,PERFORM2019:GEN:828:1,828,1,21.463129,21.4631798438,5.08438000217382e-05,4.88560075693047,-2.59164957939653,-7.477250336327
331,PERFORM2019:GEN:829:1,829,0,0,0,0,0,0,0
332,PERFORM2019:GEN:847:1,847,1,170.000005,170.000909084973,0.000904084972745522,21.3846196924964,-56.2337948480587,-77.6184145405551
333,PERFORM2019:GEN:847:2,847,1,169.732213,169.733077322602,0.00086432260192737,21.3846196924964,-56.2337948480587,-77.6184145405551
334,PERFORM2019:GEN:848:1,848,0,0,0,0,0,0,0
335,PERFORM2019:GEN:848:2,848,0,0,0,0,0,0,0
336,PERFORM2019:GEN:848:3,848,0,0,0,0,0,0,0
337,PERFORM2019:GEN:848:4,848,0,0,0,0,0,0,0
338,PERFORM2019:GEN:848:5,848,0,0,0,0,0,0,0
339,PERFORM2019:GEN:848:6,848,0,0,0,0,0,0,0
340,PERFORM2019:GEN:867:1,867,1,8.037805,8.03786139229616,5.6392296164276e-05,5.7,-0.349275383782531,-6.04927538378253
341,PERFORM2019:GEN:867:2,867,1,8.037805,8.03786139229616,5.6392296164276e-05,5.7,-0.349275383782532,-6.04927538378253
342,PERFORM2019:GEN:870:1,870,1,3.92088,3.92060482092521,-0.000275179074785914,1.08288216666546,0.0804443229291011,-1.00243784373636
343,PERFORM2019:GEN:870:2,870,1,3.92088,3.92060482092521,-0.000275179074785914,1.08288216666546,0.0804443229291011,-1.00243784373636
344,PERFORM2019:GEN:870:3,870,1,3.92088,3.92060482092521,-0.000275179074785914,1.08288216666546,0.0804443229291011,-1.00243784373636
345,PERFORM2019:GEN:870:4,870,1,3.92088,3.92060482092521,-0.000275179074785914,1.08288216666546,0.0804443229291011,-1.00243784373636
346,PERFORM2019:GEN:899:1,899,0,0,0,0,0,0,0
347,PERFORM2019:GEN:899:2,899,1,621.000004,620.955610790189,-0.0443932098113464,88.1325959590504,61.6484893773659,-26.4841065816845
348,PERFORM2019:GEN:900:1,900,0,0,0,0,0,0,0
349,PERFORM2019:GEN:900:2,900,0,0,0,0,0,0,0
350,PERFORM2019:GEN:994:1,994,0,0,0,0,0,0,0
351,PERFORM2019:GEN:994:2,994,0,0,0,0,0,0,0
352,PERFORM2019:GEN:994:3,994,0,0,0,0,0,0,0
353,PERFORM2019:GEN:994:4,994,0,0,0,0,0,0,0
354,PERFORM2019:GEN:994:5,994,1,59.619802,59.6199202069539,0.000118206953935385,-12.2685692717081,-1.00157132038614,11.2669979513219
355,PERFORM2019:GEN:994:6,994,1,59.619802,59.6199202069539,0.000118206953935385,-12.2685692717081,-1.00157132038614,11.2669979513219
356,PERFORM2019:GEN:994:7,994,1,60.116637,60.116755492091,0.000118492090969369,-12.3750751853298,-1.00291873668881,11.372156448641
357,PERFORM2019:GEN:997:1,997,0,0,0,0,0,0,0
358,PERFORM2019:GEN:997:2,997,0,0,0,0,0,0,0
359,PERFORM2019:GEN:997:3,997,0,0,0,0,0,0,0
360,PERFORM2019:GEN:997:4,997,0,0,0,0,0,0,0
361,PERFORM2019:GEN:997:5,997,0,0,0,0,0,0,0
362,PERFORM2019:GEN:997:6,997,0,0,0,0,0,0,0
363,PERFORM2019:GEN:1027:C1,1027,0,0,0,0,0,0,0
364,PERFORM2019:GEN:1039:1,1039,1,11.427129,11.4264232692296,-0.000705730770370394,3.56215890716856,-0.749686389728071,-4.31184529689663
365,PERFORM2019:GEN:1052:1,1052,1,6.273409,6.27344740840505,3.84084050519817e-05,3.28253864404874,-0.081780902832163,-3.36431954688091
366,PERFORM2019:GEN:1052:2,1052,1,6.665497,6.66554126951649,4.42695164881712e-05,3.50644730930179,-0.0681422092591728,-3.57458951856096
367,PERFORM2019:GEN:1052:3,1052,1,8.527914,8.52797634845224,6.23484522375151e-05,4.44120890251641,-0.142676480108822,-4.58388538262523
368,PERFORM2019:GEN:1052:4,1052,1,18.624181,18.6242896753829,0.000108675382911372,9.67805246604501,-0.330798185925684,-10.0088506519707
369,PERFORM2019:GEN:1053:1,1053,1,12.350773,12.3508576655935,8.46655934623186e-05,8.8,-0.471363070408481,-9.27136307040848
370,PERFORM2019:GEN:1129:1,1129,0,0,0,0,0,0,0
371,PERFORM2019:GEN:1129:2,1129,0,0,0,0,0,0,0
372,PERFORM2019:GEN:1129:3,1129,0,0,0,0,0,0,0
373,PERFORM2019:GEN:1129:4,1129,0,0,0,0,0,0,0
374,PERFORM2019:GEN:1129:5,1129,0,0,0,0,0,0,0
375,PERFORM2019:GEN:1129:6,1129,0,0,0,0,0,0,0
376,PERFORM2019:GEN:1129:7,1129,0,0,0,0,0,0,0
377,PERFORM2019:GEN:1129:8,1129,1,19.873267,19.8733103508303,4.33508302606356e-05,1.1083523318283,1.82216394160251,0.713811609774208
378,PERFORM2019:GEN:1129:9,1129,1,19.873267,19.8733105885157,4.35885157301641e-05,1.1083523318283,1.82216394160251,0.713811609774208
379,PERFORM2019:GEN:1129:10,1129,1,19.873267,19.8733103508303,4.33508302606356e-05,1.1083523318283,1.82216394160251,0.713811609774208
380,PERFORM2019:GEN:1129:11,1129,0,0,0,0,0,0,0
381,PERFORM2019:GEN:1129:12,1129,1,19.873267,19.8733097365587,4.27365587150064e-05,1.1083523318283,1.82216394160251,0.713811609774208
382,PERFORM2019:GEN:1129:13,1129,0,0,0,0,0,0,0
383,PERFORM2019:GEN:1129:14,1129,0,0,0,0,0,0,0
384,PERFORM2019:GEN:1129:15,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
385,PERFORM2019:GEN:1129:16,1129,0,0,0,0,0,0,0
386,PERFORM2019:GEN:1129:17,1129,0,0,0,0,0,0,0
387,PERFORM2019:GEN:1129:18,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
388,PERFORM2019:GEN:1129:19,1129,0,0,0,0,0,0,0
389,PERFORM2019:GEN:1129:20,1129,0,0,0,0,0,0,0
390,PERFORM2019:GEN:1129:21,1129,0,0,0,0,0,0,0
391,PERFORM2019:GEN:1129:22,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
392,PERFORM2019:GEN:1129:23,1129,0,0,0,0,0,0,0
393,PERFORM2019:GEN:1129:24,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
394,PERFORM2019:GEN:1129:25,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
395,PERFORM2019:GEN:1129:26,1129,0,0,0,0,0,0,0
396,PERFORM2019:GEN:1129:27,1129,0,0,0,0,0,0,0
397,PERFORM2019:GEN:1129:28,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
398,PERFORM2019:GEN:1129:29,1129,0,0,0,0,0,0,0
