gen_row,device_key,source_bus,online,source_prior_pg_mw,reconstructed_pg_mw,pg_movement_mw,source_prior_qg_mvar,reconstructed_qg_mvar,qg_movement_mvar
399,PERFORM2019:GEN:1129:30,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
400,PERFORM2019:GEN:1129:31,1129,0,0,0,0,0,0,0
401,PERFORM2019:GEN:1129:32,1129,0,0,0,0,0,0,0
402,PERFORM2019:GEN:1129:33,1129,0,0,0,0,0,0,0
403,PERFORM2019:GEN:1129:34,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
404,PERFORM2019:GEN:1129:35,1129,1,19.873267,19.8733106760306,4.36760305788653e-05,1.1083523318283,1.82216394160251,0.713811609774208
405,PERFORM2019:GEN:1129:36,1129,0,0,0,0,0,0,0
406,PERFORM2019:GEN:1129:37,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
407,PERFORM2019:GEN:1129:38,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
408,PERFORM2019:GEN:1129:39,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
409,PERFORM2019:GEN:1129:40,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
410,PERFORM2019:GEN:1129:41,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
411,PERFORM2019:GEN:1129:42,1129,1,21.860594,21.8606450564835,5.10564835245475e-05,1.21918756501113,2.00438033576276,0.78519277075163
412,PERFORM2019:GEN:1129:43,1129,1,21.860594,21.860645055444,5.10554439721034e-05,1.21918756501113,2.00438033576276,0.78519277075163
413,PERFORM2019:GEN:1129:44,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
414,PERFORM2019:GEN:1129:45,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
415,PERFORM2019:GEN:1129:46,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
416,PERFORM2019:GEN:1129:47,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
417,PERFORM2019:GEN:1129:48,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
418,PERFORM2019:GEN:1129:49,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
419,PERFORM2019:GEN:1129:50,1129,1,21.860594,21.8606450556127,5.10556126513961e-05,1.21918756501113,2.00438033576276,0.78519277075163
420,PERFORM2019:GEN:1129:51,1129,1,21.860594,21.860645065054,5.10650539915503e-05,1.21918756501113,2.00438033576276,0.78519277075163
421,PERFORM2019:GEN:1129:52,1129,1,21.860594,21.8606450583751,5.10583751101024e-05,1.21918756501113,2.00438033576276,0.78519277075163
422,PERFORM2019:GEN:1129:53,1129,1,46.702179,46.7022802776454,0.000101277645406128,2.57884468446016,4.2577295906491,1.67888490618894
423,PERFORM2019:GEN:1129:54,1129,1,46.702179,46.7022802776454,0.000101277645406128,2.57884468446016,4.2577295906491,1.67888490618894
424,PERFORM2019:GEN:1129:55,1129,1,46.702179,46.7022802776454,0.000101277645406128,2.57884468446016,4.2577295906491,1.67888490618894
425,PERFORM2019:GEN:1130:1,1130,0,0,0,0,0,0,0
426,PERFORM2019:GEN:1130:2,1130,0,0,0,0,0,0,0
427,PERFORM2019:GEN:1130:3,1130,0,0,0,0,0,0,0
428,PERFORM2019:GEN:1130:4,1130,0,0,0,0,0,0,0
429,PERFORM2019:GEN:1130:5,1130,0,0,0,0,0,0,0
430,PERFORM2019:GEN:1130:6,1130,0,0,0,0,0,0,0
431,PERFORM2019:GEN:1130:7,1130,0,0,0,0,0,0,0
432,PERFORM2019:GEN:1130:8,1130,0,0,0,0,0,0,0
433,PERFORM2019:GEN:1130:9,1130,0,0,0,0,0,0,0
434,PERFORM2019:GEN:1130:10,1130,0,0,0,0,0,0,0
435,PERFORM2019:GEN:1130:11,1130,0,0,0,0,0,0,0
436,PERFORM2019:GEN:1130:12,1130,0,0,0,0,0,0,0
437,PERFORM2019:GEN:1130:13,1130,0,0,0,0,0,0,0
438,PERFORM2019:GEN:1130:14,1130,0,0,0,0,0,0,0
439,PERFORM2019:GEN:1130:15,1130,0,0,0,0,0,0,0
440,PERFORM2019:GEN:1130:16,1130,1,18.382771,18.3827970220774,2.60220773924402e-05,13,1.69388597729753,-11.3061140227025
441,PERFORM2019:GEN:1130:17,1130,1,18.382771,18.3827970220774,2.60220773924402e-05,13,1.69388597729753,-11.3061140227025
442,PERFORM2019:GEN:1131:1,1131,0,0,0,0,0,0,0
443,PERFORM2019:GEN:1131:2,1131,0,0,0,0,0,0,0
444,PERFORM2019:GEN:1131:C2,1131,0,0,0,0,0,0,0
445,PERFORM2019:GEN:1131:C3,1131,1,160.158467,160.158605129116,0.000138129116379559,120.749998,61.0783241963191,-59.6716738036809
446,PERFORM2019:GEN:1133:1,1133,0,0,0,0,0,0,0
447,PERFORM2019:GEN:1133:2,1133,0,0,0,0,0,0,0
448,PERFORM2019:GEN:1133:3,1133,0,0,0,0,0,0,0
449,PERFORM2019:GEN:1133:4,1133,0,0,0,0,0,0,0
450,PERFORM2019:GEN:1133:5,1133,0,0,0,0,0,0,0
451,PERFORM2019:GEN:1133:6,1133,0,0,0,0,0,0,0
452,PERFORM2019:GEN:1133:7,1133,0,0,0,0,0,0,0
453,PERFORM2019:GEN:1133:8,1133,0,0,0,0,0,0,0
454,PERFORM2019:GEN:1133:9,1133,0,0,0,0,0,0,0
455,PERFORM2019:GEN:1133:10,1133,0,0,0,0,0,0,0
456,PERFORM2019:GEN:1133:11,1133,0,0,0,0,0,0,0
457,PERFORM2019:GEN:1133:12,1133,0,0,0,0,0,0,0
458,PERFORM2019:GEN:1133:13,1133,0,0,0,0,0,0,0
459,PERFORM2019:GEN:1133:14,1133,1,21.860594,21.8606474779479,5.34779479082204e-05,-0.393462932811974,1.83204196533253,2.22550489814451
460,PERFORM2019:GEN:1133:15,1133,1,24.841583,24.8416456650671,6.26650670874085e-05,-0.475832356255084,2.05719685508757,2.53302921134266
461,PERFORM2019:GEN:1133:16,1133,1,24.841583,24.8416456650671,6.26650670874085e-05,-0.475832356255084,2.05719685508757,2.53302921134266
462,PERFORM2019:GEN:1133:17,1133,0,0,0,0,0,0,0
463,PERFORM2019:GEN:1133:18,1133,0,0,0,0,0,0,0
464,PERFORM2019:GEN:1133:19,1133,1,42.628157,42.6282555495857,9.85495856653529e-05,-0.782894599715815,3.55481684632238,4.3377114460382
465,PERFORM2019:GEN:1133:20,1133,0,0,0,0,0,0,0
466,PERFORM2019:GEN:1133:21,1133,0,0,0,0,0,0,0
467,PERFORM2019:GEN:1133:22,1133,0,0,0,0,0,0,0
468,PERFORM2019:GEN:1133:23,1133,0,0,0,0,0,0,0
469,PERFORM2019:GEN:1133:24,1133,0,0,0,0,0,0,0
470,PERFORM2019:GEN:1133:25,1133,1,46.702179,46.7022824361008,0.000103436100793886,-0.869295289067063,3.8892388204201,4.75853410948716
471,PERFORM2019:GEN:1133:26,1133,1,46.702179,46.7022824361008,0.000103436100793886,-0.869295289067063,3.8892388204201,4.75853410948716
472,PERFORM2019:GEN:1133:29,1133,1,400,399.971346643139,-0.0286533568614118,-7.15387650567226,33.3098489151369,40.4637254208092
473,PERFORM2019:GEN:1133:30,1133,1,400,399.971346643139,-0.0286533568614118,-7.15387650567226,33.3098489151369,40.4637254208092
474,PERFORM2019:GEN:1133:31,1133,1,1027.00005,1026.93637222909,-0.063677770915092,-18.3962847071965,85.4983791110967,103.894663818293
475,PERFORM2019:GEN:1133:C1,1133,1,266.798592,266.79873876296,0.000146762960184788,-22.2173603652769,9.28972032383813,31.507080689115
476,PERFORM2019:GEN:1135:1,1135,1,16.991642,16.9916442765406,2.27654060935834e-06,12,1.78773972221253,-10.2122602777875
477,PERFORM2019:GEN:1146:1,1146,1,27.822575,27.8226451734342,7.01734342065663e-05,-7.07781114035429,-7.70237151968294,-0.62456037932865
478,PERFORM2019:GEN:1147:1,1147,1,78.996235,78.9963610280129,0.000126028012928714,-43.700001,-33.2316068698511,10.4683941301489
479,PERFORM2019:GEN:1147:2,1147,1,78.996235,78.9963608242411,0.000125824241081318,-43.700001,-33.2316068698511,10.4683941301489
480,PERFORM2019:GEN:1147:3,1147,1,78.996235,78.9963607743917,0.000125774391705136,-43.700001,-33.2316068698511,10.4683941301489
481,PERFORM2019:GEN:1148:1,1148,0,0,0,0,0,0,0
482,PERFORM2019:GEN:1148:2,1148,0,0,0,0,0,0,0
483,PERFORM2019:GEN:1162:1,1162,0,0,0,0,0,0,0
484,PERFORM2019:GEN:1164:1,1164,1,31.300396,31.3004750181575,7.90181574572557e-05,-17.299999,-7.86269250002315,9.43730649997685
485,PERFORM2019:GEN:1169:1,1169,1,24.742217,24.7422779562506,6.09562505538008e-05,-6.63203240389381,-7.49536771806368,-0.863335314169872
486,PERFORM2019:GEN:1170:1,1170,1,19.873267,19.87331223677,4.52367700098932e-05,-11,-3.75944540788885,7.24055459211115
487,PERFORM2019:GEN:1172:1,1172,1,15.898612,15.8985134158231,-9.8584176898342e-05,0.141011464019014,-4.43981737669138,-4.5808288407104
488,PERFORM2019:GEN:1173:1,1173,1,17.88594,17.8859218318266,-1.81681734083838e-05,4.01537029018781,-4.29202179264302,-8.30739208283083
489,PERFORM2019:GEN:1181:1,1181,1,2.744616,2.74313434288686,-0.00148165711314086,2,0.195075126201514,-1.80492487379849
490,PERFORM2019:GEN:1181:2,1181,1,2.744616,2.74313434288686,-0.00148165711314086,2,0.195075126201514,-1.80492487379849
491,PERFORM2019:GEN:1181:3,1181,1,2.744616,2.74313434288686,-0.00148165711314086,2,0.195075126201514,-1.80492487379849
492,PERFORM2019:GEN:1181:4,1181,1,3.43077,3.43011427568796,-0.000655724312042416,2.5,0.201968150820059,-2.29803184917994
493,PERFORM2019:GEN:1194:1,1194,1,6.37143,6.37147257702652,4.25770265213288e-05,4.6,0.179045459383091,-4.42095454061691
494,PERFORM2019:GEN:1194:2,1194,1,6.37143,6.37147257702652,4.25770265213288e-05,4.6,0.179045459383091,-4.42095454061691
495,PERFORM2019:GEN:1213:1,1213,1,9.802201,9.80227803227979,7.70322797851719e-05,7,-0.371136693576585,-7.37113669357659
496,PERFORM2019:GEN:1213:2,1213,1,9.802201,9.80227803227979,7.70322797851719e-05,7,-0.371136693576585,-7.37113669357659
497,PERFORM2019:GEN:1223:1,1223,1,24.5055,24.5056155329894,0.000115532989436673,2.35197513276391,-7.2625049643551,-9.61448009711901
498,PERFORM2019:GEN:1227:1,1227,1,245.055008,245.05522744443,0.000219444430086924,-16.9950013230757,2.0094001003997,19.0044014234754
499,PERFORM2019:GEN:1227:2,1227,1,245.055008,245.05522744443,0.000219444430086924,-16.9950013230757,2.0094001003997,19.0044014234754
500,PERFORM2019:GEN:1227:3,1227,1,245.055008,245.05522744443,0.000219444430086924,-16.9950013230757,2.0094001003997,19.0044014234754
501,PERFORM2019:GEN:1227:4,1227,1,245.055008,245.05522744443,0.000219444430086924,-16.9950013230757,2.0094001003997,19.0044014234754
502,PERFORM2019:GEN:1230:1,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
503,PERFORM2019:GEN:1230:2,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
504,PERFORM2019:GEN:1230:3,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
505,PERFORM2019:GEN:1230:4,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
506,PERFORM2019:GEN:1230:5,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
507,PERFORM2019:GEN:1230:6,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
508,PERFORM2019:GEN:1230:7,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
509,PERFORM2019:GEN:1230:8,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
510,PERFORM2019:GEN:1230:9,1230,1,55.872548,55.8726699179247,0.000121917924651882,-11.1876145376359,-13.9100011801956,-2.72238664255966
511,PERFORM2019:GEN:1230:10,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
512,PERFORM2019:GEN:1230:11,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
513,PERFORM2019:GEN:1230:12,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
514,PERFORM2019:GEN:1230:13,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
515,PERFORM2019:GEN:1230:14,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
516,PERFORM2019:GEN:1230:15,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
517,PERFORM2019:GEN:1230:16,1230,1,34.340626,34.3407617622526,0.000135762252604366,-11.1876145376359,-13.9100011801956,-2.72238664255966
518,PERFORM2019:GEN:1236:1,1236,0,0,0,0,0,0,0
519,PERFORM2019:GEN:1236:2,1236,0,0,0,0,0,0,0
520,PERFORM2019:GEN:1240:1,1240,1,637.733221,637.73335351118,0.000132511180140682,-35.7206949316247,-51.2738520789055,-15.5531571472807
521,PERFORM2019:GEN:1240:2,1240,1,1251.32027,1251.32060410936,0.000334109355662804,-70.1030160291033,-100.618065510519,-30.5150494814158
522,PERFORM2019:GEN:1249:1,1249,0,0,0,0,0,0,0
523,PERFORM2019:GEN:1250:1,1250,1,86.945534,86.9456445440762,0.000110544076179053,-35.2872129032353,-32.0071594742267,3.28005342900851
524,PERFORM2019:GEN:1273:1,1273,0,0,0,0,0,0,0
525,PERFORM2019:GEN:1273:2,1273,0,0,0,0,0,0,0
526,PERFORM2019:GEN:1273:3,1273,0,0,0,0,0,0,0
527,PERFORM2019:GEN:1273:4,1273,0,0,0,0,0,0,0
528,PERFORM2019:GEN:1273:5,1273,0,0,0,0,0,0,0
529,PERFORM2019:GEN:1273:6,1273,0,0,0,0,0,0,0
530,PERFORM2019:GEN:1273:7,1273,0,0,0,0,0,0,0
531,PERFORM2019:GEN:1273:8,1273,0,0,0,0,0,0,0
532,PERFORM2019:GEN:1273:9,1273,0,0,0,0,0,0,0
533,PERFORM2019:GEN:1273:10,1273,0,0,0,0,0,0,0
534,PERFORM2019:GEN:1273:11,1273,0,0,0,0,0,0,0
535,PERFORM2019:GEN:1273:12,1273,0,0,0,0,0,0,0
536,PERFORM2019:GEN:1273:13,1273,0,0,0,0,0,0,0
537,PERFORM2019:GEN:1273:14,1273,0,0,0,0,0,0,0
538,PERFORM2019:GEN:1273:15,1273,0,0,0,0,0,0,0
539,PERFORM2019:GEN:1273:16,1273,0,0,0,0,0,0,0
540,PERFORM2019:GEN:1273:17,1273,0,0,0,0,0,0,0
541,PERFORM2019:GEN:1273:18,1273,0,0,0,0,0,0,0
542,PERFORM2019:GEN:1287:1,1287,1,79.393703,79.3938100962812,0.000107096281226404,-12.9905860317782,-28.5408203243792,-15.550234292601
543,PERFORM2019:GEN:138:1,138,1,93.801999,93.8021094903343,0.000110490334321867,-15.9028307501247,-18.8910050233591,-2.98817427323443
544,PERFORM2019:GEN:1296:2,1296,1,111.2903,111.290415220333,0.000115220332844501,-27.7569198546764,-29.8065966204628,-2.04967676578637
545,PERFORM2019:GEN:1321:1,1321,0,0,0,0,0,0,0
546,PERFORM2019:GEN:1321:2,1321,0,0,0,0,0,0,0
547,PERFORM2019:GEN:1321:3,1321,0,0,0,0,0,0,0
548,PERFORM2019:GEN:1321:4,1321,0,0,0,0,0,0,0
549,PERFORM2019:GEN:1324:1,1324,1,79.294336,79.2944471102139,0.000111110213879329,-11.1489935050822,-25.1069434872639,-13.9579499821817
550,PERFORM2019:GEN:1330:C1,1330,1,90.025902,90.0260155004327,0.000113500432732394,-18.5312033306071,-33.7773061467278,-15.2461028161207
551,PERFORM2019:GEN:1427:1,1427,1,21.054088,21.0542243201725,0.000136320172462234,-7.89507593398053,-2.20094151831161,5.69413441566892
552,PERFORM2019:GEN:1427:2,1427,1,90.550828,90.5509635378211,0.000135537821122966,-7.89507593398053,-2.20094151831161,5.69413441566892
553,PERFORM2019:GEN:1427:3,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
554,PERFORM2019:GEN:1427:4,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
555,PERFORM2019:GEN:1427:5,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
556,PERFORM2019:GEN:1427:6,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
557,PERFORM2019:GEN:1427:7,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
558,PERFORM2019:GEN:1427:8,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
559,PERFORM2019:GEN:1427:9,1427,1,189.672589,189.672720448938,0.000131448938503809,-10.0971209272766,-2.76656701073145,7.33055391654517
560,PERFORM2019:GEN:1427:10,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
561,PERFORM2019:GEN:1427:11,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
562,PERFORM2019:GEN:1427:12,1427,1,18.67929,18.6794264632017,0.000136463201688031,-10.0971209272766,-2.76656701073145,7.33055391654517
563,PERFORM2019:GEN:1427:13,1427,1,116.577399,116.577534557811,0.000135557810608589,-10.0971209272766,-2.76656701073145,7.33055391654517
564,PERFORM2019:GEN:1428:1,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
565,PERFORM2019:GEN:1428:2,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
566,PERFORM2019:GEN:1428:3,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
567,PERFORM2019:GEN:1428:4,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
568,PERFORM2019:GEN:1428:5,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
569,PERFORM2019:GEN:1428:6,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
570,PERFORM2019:GEN:1428:7,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
571,PERFORM2019:GEN:1428:8,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
572,PERFORM2019:GEN:1428:9,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
573,PERFORM2019:GEN:1428:10,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
574,PERFORM2019:GEN:1428:11,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
575,PERFORM2019:GEN:1428:12,1428,1,12.049346,12.0494804107598,0.000134410759752512,-2.04490056365423,-0.234048774464379,1.81085178918985
576,PERFORM2019:GEN:1445:1,1445,1,14.904951,14.9048157642256,-0.000135235774443743,8.20362130778262,-1.18223927378317,-9.38586058156579
577,PERFORM2019:GEN:1456:1,1456,0,0,0,0,0,0,0
578,PERFORM2019:GEN:1456:2,1456,0,0,0,0,0,0,0
579,PERFORM2019:GEN:1456:3,1456,0,0,0,0,0,0,0
580,PERFORM2019:GEN:1456:4,1456,0,0,0,0,0,0,0
581,PERFORM2019:GEN:1456:5,1456,0,0,0,0,0,0,0
582,PERFORM2019:GEN:1456:6,1456,0,0,0,0,0,0,0
583,PERFORM2019:GEN:1456:7,1456,0,0,0,0,0,0,0
584,PERFORM2019:GEN:1456:C1,1456,0,0,0,0,0,0,0
585,PERFORM2019:GEN:1457:1,1457,1,14.904951,14.9049279069653,-2.3093034704047e-05,4.99420359253182,2.146503453604,-2.84770013892782
586,PERFORM2019:GEN:1457:2,1457,1,178.859413,178.859556064864,0.000143064863834752,60.1061590170031,26.0246413968563,-34.0815176201468
587,PERFORM2019:GEN:1457:3,1457,1,373.617435,373.617775630923,0.000340630922835317,125.555085348988,54.3625811184252,-71.1925042305626
588,PERFORM2019:GEN:1457:4,1457,1,386.999989,386.973226492806,-0.0267625071938937,129.213610203836,55.9307727410975,-73.2828374627384
589,PERFORM2019:GEN:1457:5,1457,1,386.999989,386.973226492806,-0.0267625071938937,129.213610203836,55.9307727410975,-73.2828374627384
590,PERFORM2019:GEN:1460:1,1460,1,1.96044,1.95759892929906,-0.00284107070094475,1.4,0.129473668804083,-1.27052633119592
591,PERFORM2019:GEN:1460:2,1460,1,1.96044,1.95759892929906,-0.00284107070094475,1.4,0.129473668804083,-1.27052633119592
592,PERFORM2019:GEN:1460:3,1460,1,1.96044,1.95759892929906,-0.00284107070094475,1.4,0.129473668804083,-1.27052633119592
593,PERFORM2019:GEN:1460:4,1460,1,1.96044,1.95759892929906,-0.00284107070094475,1.4,0.129473668804083,-1.27052633119592
594,PERFORM2019:GEN:1460:5,1460,1,1.96044,1.95759892929906,-0.00284107070094475,1.4,0.129473668804083,-1.27052633119592
595,RESEARCH2019:Q_SUPPORT:1263:MARCY,1263,1,0,0,0,-719.756650056624,-395.658307836164,324.09834222046
