experiment,timestamp,pooled_error_pct,worst_interface_error_pct,wrong_direction_interfaces,imputed_interface_observations,ambiguous_interface_observations,minimum_sample_count,minimum_distinct_timestamp_count,pooled_rank,minimax_rank
compact51__current_roles,2019-01-27 11:00:00,14.6464728368,46.5095816062,0,0,0,12,12,1410,717
compact51__current_roles,2019-01-27 12:00:00,14.8900609294,44.2611405708,0,0,0,12,12,1597,441
compact51__current_roles,2019-01-27 13:00:00,14.0162199808,46.1391935231,0,0,0,12,12,1010,658
compact51__current_roles,2019-01-27 14:00:00,15.2810200767,47.7707503507,0,0,0,12,12,1845,919
compact51__current_roles,2019-01-27 15:00:00,15.5021310878,47.5778784178,0,0,0,12,12,2000,885
compact51__current_roles,2019-01-27 16:00:00,14.2626200617,46.6339544709,0,0,0,13,12,1153,732
compact51__current_roles,2019-01-27 17:00:00,15.6245506349,46.7518096263,0,0,0,12,12,2090,750
compact51__current_roles,2019-01-27 18:00:00,12.9342206832,52.204338605,0,0,0,12,12,545,1780
compact51__current_roles,2019-01-27 19:00:00,14.0550761326,51.4921186293,0,0,0,12,12,1027,1632
compact51__current_roles,2019-01-27 20:00:00,17.1700831175,56.0612278603,0,0,0,12,12,3280,2706
compact51__current_roles,2019-01-27 21:00:00,20.2132190586,57.3091340083,0,0,0,12,12,5512,3016
compact51__current_roles,2019-01-27 22:00:00,19.7457968333,59.0086091393,0,0,0,12,12,5211,3384
compact51__current_roles,2019-01-27 23:00:00,21.3256807388,81.8056903549,0,0,0,12,12,6112,5633
compact51__current_roles,2019-01-28 00:00:00,22.1729429326,272.053671658,0,0,0,12,12,6492,7846
compact51__current_roles,2019-01-28 01:00:00,20.4682790522,127.652365822,1,0,0,12,12,5663,6804
compact51__current_roles,2019-01-28 02:00:00,20.6537008656,3381.1623552,0,0,0,12,12,5749,8677
compact51__current_roles,2019-01-28 03:00:00,20.7533417799,59.8956597853,0,0,0,12,12,5804,3573
compact51__current_roles,2019-01-28 04:00:00,21.0017433537,123.895944371,0,0,0,12,12,5937,6739
compact51__current_roles,2019-01-28 05:00:00,20.1728486744,53.5935782437,0,0,0,12,12,5482,2108
compact51__current_roles,2019-01-28 06:00:00,24.9215310284,311.055681352,0,0,0,12,12,7467,7965
compact51__current_roles,2019-01-28 07:00:00,22.9097715667,570.508908131,1,0,0,12,12,6834,8314
compact51__current_roles,2019-01-28 08:00:00,15.7136870923,56.6132130454,0,0,0,12,12,2152,2840
compact51__current_roles,2019-01-28 09:00:00,17.4826315341,61.4369657391,0,0,0,12,12,3549,3883
compact51__current_roles,2019-01-28 10:00:00,16.9051743608,65.4254521656,0,0,0,12,12,3077,4500
compact51__current_roles,2019-01-28 11:00:00,15.6552091172,71.2835924041,0,0,0,12,12,2109,5076
compact51__current_roles,2019-01-28 12:00:00,14.8686610324,65.9532322149,0,0,0,12,12,1574,4554
compact51__current_roles,2019-01-28 13:00:00,14.4685255557,63.6033733682,0,0,0,12,12,1292,4246
compact51__current_roles,2019-01-28 14:00:00,14.1542228572,63.8347412043,0,0,0,12,12,1080,4275
compact51__current_roles,2019-01-28 15:00:00,15.3009695277,64.506062345,0,0,0,12,12,1863,4373
compact51__current_roles,2019-01-28 16:00:00,13.997956702,65.9074094919,0,0,0,12,12,1001,4551
compact51__current_roles,2019-01-28 17:00:00,13.4659701495,69.4868432576,0,0,0,12,12,759,4904
compact51__current_roles,2019-01-28 18:00:00,12.8919474491,67.4051800007,0,0,0,12,12,532,4712
compact51__current_roles,2019-01-28 19:00:00,11.9503284717,62.2830522134,0,0,0,12,12,246,4035
compact51__current_roles,2019-01-28 20:00:00,14.8148738573,51.440052615,0,0,0,12,12,1526,1620
compact51__current_roles,2019-01-28 21:00:00,15.2036927899,47.9310014622,0,0,0,12,12,1779,944
compact51__current_roles,2019-01-28 22:00:00,15.2728459188,76.824571829,0,0,0,12,12,1838,5422
compact51__current_roles,2019-01-28 23:00:00,14.6884815163,70.284828793,0,0,0,12,12,1444,4987
compact51__current_roles,2019-01-29 00:00:00,19.8260988175,130.454180025,1,0,0,12,12,5270,6846
compact51__current_roles,2019-01-29 01:00:00,15.1535085375,85.3548422937,0,0,0,12,12,1754,5767
compact51__current_roles,2019-01-29 02:00:00,15.0638929418,47.8337771242,0,0,0,12,12,1692,927
compact51__current_roles,2019-01-29 03:00:00,14.1056560717,50.0623713755,0,0,0,12,12,1050,1348
compact51__current_roles,2019-01-29 04:00:00,17.0268644283,43.5664837665,0,0,0,12,12,3164,359
compact51__current_roles,2019-01-29 05:00:00,17.157602072,41.8742950572,0,0,0,13,12,3264,230
compact51__current_roles,2019-01-29 06:00:00,17.134698427,40.7274941625,0,0,0,12,12,3251,157
compact51__current_roles,2019-01-29 07:00:00,16.3193696795,54.5645422636,0,0,0,12,12,2605,2341
compact51__current_roles,2019-01-29 08:00:00,14.3554188302,53.5208636036,0,0,0,12,12,1214,2092
compact51__current_roles,2019-01-29 09:00:00,15.3911233835,49.4489846793,0,0,0,12,12,1918,1234
compact51__current_roles,2019-01-29 10:00:00,15.5635687227,44.6798534421,0,0,0,12,12,2040,483
compact51__current_roles,2019-01-29 11:00:00,15.6486583777,50.0083607433,0,0,0,12,12,2107,1340
compact51__current_roles,2019-01-29 12:00:00,15.4953177931,50.2001212726,0,0,0,12,12,1992,1370
compact51__current_roles,2019-01-29 13:00:00,16.1504604409,48.478243675,0,0,0,12,12,2490,1056
compact51__current_roles,2019-01-29 14:00:00,16.9652309483,53.3332691689,0,0,0,12,12,3118,2050
compact51__current_roles,2019-01-29 15:00:00,15.5114429268,48.6777596909,0,0,0,12,12,2008,1092
compact51__current_roles,2019-01-29 16:00:00,15.6892907061,54.3479499362,0,0,0,12,12,2133,2287
compact51__current_roles,2019-01-29 17:00:00,15.4082785383,55.6224782152,0,0,0,12,12,1935,2606
compact51__current_roles,2019-01-29 18:00:00,14.7089416928,57.8778003792,0,0,0,12,12,1461,3153
compact51__current_roles,2019-01-29 19:00:00,13.5779094755,59.7886259354,0,0,0,12,12,801,3552
compact51__current_roles,2019-01-29 20:00:00,13.5931365472,60.4249552052,0,0,0,12,12,814,3667
compact51__current_roles,2019-01-29 21:00:00,16.2067607233,53.0383359099,0,0,0,12,12,2528,1971
compact51__current_roles,2019-01-29 22:00:00,17.482427953,52.703378463,0,0,0,12,12,3548,1893
compact51__current_roles,2019-01-29 23:00:00,18.9829765295,64.1152410622,0,0,0,12,12,4709,4314
compact51__current_roles,2019-01-30 00:00:00,14.9193509983,74.3488676492,0,0,0,12,12,1614,5301
compact51__current_roles,2019-01-30 01:00:00,18.3727260054,43.7667914802,0,0,0,12,12,4255,385
compact51__current_roles,2019-01-30 02:00:00,22.2191780169,48.4506665769,0,0,0,12,12,6517,1049
compact51__current_roles,2019-01-30 03:00:00,21.1202955364,44.1326075672,0,0,0,12,12,5992,426
compact51__current_roles,2019-01-30 04:00:00,24.0192761453,57.8044793672,0,0,0,12,12,7211,3137
compact51__current_roles,2019-01-30 05:00:00,18.5975087448,48.6986436167,0,0,0,12,12,4426,1096
compact51__current_roles,2019-01-30 06:00:00,15.8463950252,37.7991313327,0,0,0,12,12,2268,71
compact51__current_roles,2019-01-30 07:00:00,13.3183445915,50.7297042705,0,0,0,12,12,702,1467
compact51__current_roles,2019-01-30 08:00:00,11.5690746439,46.9237564036,0,0,0,12,12,155,778
compact51__current_roles,2019-01-30 09:00:00,10.9412893905,49.3417225166,0,0,0,13,13,73,1211
compact51__current_roles,2019-01-30 10:00:00,9.8383577672,56.3964864892,0,0,0,12,12,15,2795
compact51__current_roles,2019-01-30 11:00:00,11.9471286287,58.7227186274,0,0,0,12,12,244,3337
compact51__current_roles,2019-01-30 12:00:00,11.5388081926,55.8531698798,0,0,0,12,12,148,2660
compact51__current_roles,2019-01-30 13:00:00,11.6889800122,52.817538494,0,0,0,12,12,180,1911
compact51__current_roles,2019-01-30 14:00:00,12.0104043956,54.9483362058,0,0,0,12,12,254,2439
compact51__current_roles,2019-01-30 15:00:00,12.5218469495,53.5477297554,0,0,0,12,12,411,2098
compact51__current_roles,2019-01-30 16:00:00,12.4103370537,57.9841273431,0,0,0,13,12,375,3173
compact51__current_roles,2019-01-30 17:00:00,12.5062399753,51.9035509156,0,0,0,12,12,405,1721
compact51__current_roles,2019-01-30 18:00:00,15.2999824325,61.6039657756,0,0,0,12,12,1862,3915
compact51__current_roles,2019-01-30 19:00:00,13.7297427795,54.8683388523,0,0,0,12,12,881,2424
compact51__current_roles,2019-01-30 20:00:00,16.7241874553,48.0321552826,0,0,0,12,12,2937,965
compact51__current_roles,2019-01-30 21:00:00,14.0071866551,43.9994926381,0,0,0,13,12,1002,411
compact51__current_roles,2019-01-30 22:00:00,14.4754451593,38.87083696,0,0,0,12,12,1297,91
compact51__current_roles,2019-01-30 23:00:00,14.5651162955,45.6480281847,0,0,0,14,14,1346,592
compact51__current_roles,2019-01-31 00:00:00,14.8543419001,43.8517133321,0,0,0,12,12,1564,397
compact51__current_roles,2019-01-31 01:00:00,16.6437286766,43.6070189086,0,0,0,13,13,2876,367
compact51__current_roles,2019-01-31 02:00:00,14.3128016331,52.5505012791,0,0,0,12,12,1186,1860
compact51__current_roles,2019-01-31 03:00:00,16.8081601172,51.2467804853,0,0,0,12,12,2994,1569
compact51__current_roles,2019-01-31 04:00:00,16.1723666644,45.0280559676,0,0,0,12,12,2509,531
compact51__current_roles,2019-01-31 05:00:00,17.619516229,39.7426012592,0,0,0,12,12,3655,117
compact51__current_roles,2019-01-31 06:00:00,16.8632569805,37.1281288715,0,0,0,12,12,3035,55
compact51__current_roles,2019-01-31 07:00:00,20.3190490894,53.0259397008,0,0,0,12,12,5571,1967
compact51__current_roles,2019-01-31 08:00:00,19.8254788297,54.8325096138,0,0,0,12,12,5269,2414
compact51__current_roles,2019-01-31 09:00:00,15.4389279179,49.0310449111,0,0,0,12,12,1962,1156
compact51__current_roles,2019-01-31 10:00:00,13.0842225228,50.2448043977,0,0,0,13,12,595,1379
compact51__current_roles,2019-01-31 11:00:00,11.8858656911,49.4352297331,0,0,0,12,12,224,1230
compact51__current_roles,2019-01-31 12:00:00,13.6059800387,62.7721167674,0,0,0,12,12,819,4119
compact51__current_roles,2019-01-31 13:00:00,14.5451227082,56.3386604649,0,0,0,12,12,1331,2782
compact51__current_roles,2019-01-31 14:00:00,14.4370045857,57.6626029623,0,0,0,12,12,1269,3100
compact51__current_roles,2019-01-31 15:00:00,14.4715869336,66.1056482313,0,0,0,12,12,1295,4577
compact51__current_roles,2019-01-31 16:00:00,14.0367615477,60.3333059885,0,0,0,12,12,1018,3652
compact51__current_roles,2019-01-31 17:00:00,12.0671932841,67.5535923392,0,0,0,12,12,269,4727
compact51__current_roles,2019-01-31 18:00:00,12.2402710826,71.8875154587,0,0,0,14,13,323,5118
compact51__current_roles,2019-01-31 19:00:00,16.588565815,64.1724018711,0,0,0,12,12,2829,4326
compact51__current_roles,2019-01-31 20:00:00,16.8748387244,72.4065935096,0,0,0,12,12,3043,5164
compact51__current_roles,2019-01-31 21:00:00,15.7271014886,53.8805936667,0,0,0,12,12,2166,2168
compact51__current_roles,2019-01-31 22:00:00,18.14411476,59.2349119151,0,0,0,12,12,4065,3437
compact51__current_roles,2019-01-31 23:00:00,20.0443646069,122.450098105,1,0,0,12,12,5400,6708
compact51__current_roles,2019-02-01 00:00:00,18.6437104912,110.806990031,1,0,0,12,12,4462,6483
compact51__current_roles,2019-02-01 01:00:00,16.6277681625,60.1176203278,0,0,0,12,12,2861,3617
compact51__current_roles,2019-02-01 02:00:00,17.2079906428,50.6686882208,0,0,0,12,12,3308,1453
compact51__current_roles,2019-02-01 03:00:00,16.877346398,62.9107687633,0,0,0,12,12,3048,4140
compact51__current_roles,2019-02-01 04:00:00,16.3111236499,49.056371816,0,0,0,12,12,2598,1159
compact51__current_roles,2019-02-01 05:00:00,15.8329140849,38.5065589624,0,0,0,12,12,2258,81
compact51__current_roles,2019-02-01 06:00:00,15.6187051741,44.8114933123,0,0,0,12,12,2085,505
compact51__current_roles,2019-02-01 07:00:00,13.1761285718,50.5968862153,0,0,0,12,12,633,1436
compact51__current_roles,2019-02-01 08:00:00,13.57692896,51.8307178579,0,0,0,12,12,800,1708
compact51__current_roles,2019-02-01 09:00:00,14.8393557741,48.7908855525,0,0,0,12,12,1547,1104
compact51__current_roles,2019-02-01 10:00:00,12.2550699971,55.2081020403,0,0,0,12,12,328,2508
compact51__current_roles,2019-02-01 11:00:00,12.352927249,59.9387208022,0,0,0,12,12,355,3581
compact51__current_roles,2019-02-01 12:00:00,13.5645081459,59.806244951,0,0,0,12,12,794,3555
compact51__current_roles,2019-02-01 13:00:00,13.4722549129,54.9629644784,0,0,0,12,12,762,2444
compact51__current_roles,2019-02-01 14:00:00,14.2803912359,59.1712110903,0,0,0,12,12,1164,3420
compact51__current_roles,2019-02-01 15:00:00,11.2757317143,56.3284666459,0,0,0,12,12,116,2779
compact51__current_roles,2019-02-01 16:00:00,12.2017275089,54.8392539617,0,0,0,12,12,310,2418
compact51__current_roles,2019-02-01 17:00:00,12.965921632,50.5520757964,0,0,0,12,12,557,1425
compact51__current_roles,2019-02-01 18:00:00,13.2654554259,58.2355348518,0,0,0,12,12,676,3223
compact51__current_roles,2019-02-01 19:00:00,15.4053253888,64.046682848,0,0,0,12,12,1934,4297
compact51__current_roles,2019-02-01 20:00:00,14.4579708797,60.0782250089,0,0,0,12,12,1285,3608
compact51__current_roles,2019-02-01 21:00:00,12.8295449503,47.2977658421,0,0,0,12,12,514,835
compact51__current_roles,2019-02-01 22:00:00,15.7633810646,42.7822718501,0,0,0,12,12,2195,303
compact51__current_roles,2019-02-01 23:00:00,15.8596875399,47.4371409533,0,0,0,12,12,2277,861
compact51__current_roles,2019-02-02 00:00:00,20.4505868653,89.0615014976,0,0,0,12,12,5657,5872
compact51__current_roles,2019-02-02 01:00:00,19.887037858,148.209461662,1,0,0,12,12,5307,7064
compact51__current_roles,2019-02-02 02:00:00,15.0654031121,93.8550724584,0,0,0,12,12,1694,6038
compact51__current_roles,2019-02-02 03:00:00,15.0394167907,81.2812089041,0,0,0,12,12,1680,5614
compact51__current_roles,2019-02-02 04:00:00,14.8447569425,77.5591461977,0,0,0,12,12,1552,5456
compact51__current_roles,2019-02-02 05:00:00,16.3988986152,46.6920062692,0,0,0,12,12,2661,741
compact51__current_roles,2019-02-02 06:00:00,13.6154727643,43.5625326631,0,0,0,12,12,823,358
compact51__current_roles,2019-02-02 07:00:00,10.3696249278,45.7053363644,0,0,0,12,12,32,600
compact51__current_roles,2019-02-02 08:00:00,9.99977266127,46.320816671,0,0,0,12,12,20,679
compact51__current_roles,2019-02-02 09:00:00,12.8052374596,40.7252069954,0,0,0,12,12,508,156
compact51__current_roles,2019-02-02 10:00:00,16.0014014732,62.3425704417,0,0,0,12,12,2379,4046
compact51__current_roles,2019-02-02 11:00:00,14.0181461672,41.8967491664,0,0,0,12,12,1011,234
compact51__current_roles,2019-02-02 12:00:00,15.6318884679,46.1179813877,0,0,0,12,12,2098,654
compact51__current_roles,2019-02-02 13:00:00,17.5321060067,101.891055039,1,0,0,12,12,3588,6293
compact51__current_roles,2019-02-02 14:00:00,16.6863025999,102.289779747,1,0,0,12,12,2912,6302
compact51__current_roles,2019-02-02 15:00:00,16.462236891,99.8611534446,0,0,0,12,12,2724,6228
compact51__current_roles,2019-02-02 16:00:00,15.3335397575,63.2121115053,0,0,0,12,12,1881,4192
compact51__current_roles,2019-02-02 17:00:00,15.9407525275,69.1891613723,0,0,0,12,12,2349,4874
compact51__current_roles,2019-02-02 18:00:00,18.1943055302,94.7262443291,0,0,0,12,12,4094,6071
compact51__current_roles,2019-02-02 19:00:00,16.8412755429,73.6162635488,0,0,0,12,12,3017,5250
compact51__current_roles,2019-02-02 20:00:00,16.1062106461,53.1772238236,0,0,0,12,12,2451,2000
compact51__current_roles,2019-02-02 21:00:00,14.8416350677,45.7748453411,0,0,0,12,12,1549,610
compact51__current_roles,2019-02-02 22:00:00,15.1320527769,54.2272407844,0,0,0,12,12,1734,2248
compact51__current_roles,2019-02-02 23:00:00,17.9113934041,47.1578994721,0,0,0,12,12,3893,811
compact51__current_roles,2019-02-03 00:00:00,17.2849991534,51.0934779714,0,0,0,12,12,3379,1542
compact51__current_roles,2019-02-03 01:00:00,14.8742771536,43.8811991045,0,0,0,12,12,1581,400
compact51__current_roles,2019-02-03 02:00:00,15.1021975952,50.8509730595,0,0,0,12,12,1717,1491
compact51__current_roles,2019-02-03 03:00:00,15.5827231837,52.4037712643,0,0,0,12,12,2058,1820
compact51__current_roles,2019-02-03 04:00:00,15.3941746139,51.9974162408,0,0,0,12,12,1922,1741
compact51__current_roles,2019-02-03 05:00:00,15.9765208871,55.6625172744,0,0,0,12,12,2369,2615
compact51__current_roles,2019-02-03 06:00:00,15.2889673629,42.1391382297,0,0,0,12,12,1852,249
compact51__current_roles,2019-02-03 07:00:00,13.4542924057,40.2099515769,0,0,0,12,12,755,131
compact51__current_roles,2019-02-03 08:00:00,12.4671038726,46.8726587232,0,0,0,12,12,391,768
compact51__current_roles,2019-02-03 09:00:00,12.5230903329,50.7981780116,0,0,0,12,12,413,1481
compact51__current_roles,2019-02-03 10:00:00,15.0214771319,61.4545566822,0,0,0,12,12,1665,3884
compact51__current_roles,2019-02-03 11:00:00,13.1323535654,52.9074518552,0,0,0,12,12,616,1935
compact51__current_roles,2019-02-03 12:00:00,12.5597390428,51.6459427482,0,0,0,12,12,433,1672
compact51__current_roles,2019-02-03 13:00:00,12.6775403044,49.45212504,0,0,0,12,12,464,1236
compact51__current_roles,2019-02-03 14:00:00,13.588203602,50.978485009,0,0,0,12,12,809,1516
compact51__current_roles,2019-02-03 15:00:00,13.4843095764,50.385713687,0,0,0,12,12,768,1399
compact51__current_roles,2019-02-03 16:00:00,12.9558231393,54.5947753386,0,0,0,12,12,554,2351
compact51__current_roles,2019-02-03 17:00:00,12.5761080861,50.2658910328,0,0,0,12,12,436,1380
compact51__current_roles,2019-02-03 18:00:00,14.9860265425,45.71790933,0,0,0,12,12,1650,602
compact51__current_roles,2019-02-03 19:00:00,12.1437611028,48.8930584113,0,0,0,12,12,292,1123
compact51__current_roles,2019-02-03 20:00:00,12.7387536421,49.7466123127,0,0,0,12,12,480,1298
compact51__current_roles,2019-02-03 21:00:00,12.4345004977,50.4503813698,0,0,0,12,12,384,1408
compact51__current_roles,2019-02-03 22:00:00,12.0940993887,50.8466817567,0,0,0,12,12,279,1490
compact51__current_roles,2019-02-03 23:00:00,14.7376108426,45.7858392465,0,0,0,12,12,1478,612
compact51__current_roles,2019-02-04 00:00:00,13.7539810109,46.3839245056,0,0,0,12,12,891,690
compact51__current_roles,2019-02-04 01:00:00,12.5705405106,39.6927290629,0,0,0,12,12,435,114
compact51__current_roles,2019-02-04 02:00:00,14.1972572686,42.4245797449,0,0,0,12,12,1108,272
compact51__current_roles,2019-02-04 03:00:00,19.4039006064,55.3790321052,0,0,0,12,12,4978,2548
compact51__current_roles,2019-02-04 04:00:00,19.859245902,86.8074627501,0,0,0,12,12,5287,5808
compact51__current_roles,2019-02-04 05:00:00,14.9885425468,43.1025373027,0,0,0,12,12,1652,322
compact51__current_roles,2019-02-04 06:00:00,13.1212337079,64.3329731394,0,0,0,12,12,611,4348
compact51__current_roles,2019-02-04 07:00:00,10.4373425659,47.1076587283,0,0,0,12,12,35,805
compact51__current_roles,2019-02-04 08:00:00,13.1221621137,55.6815501084,0,0,0,12,12,612,2621
compact51__current_roles,2019-02-04 09:00:00,13.1121747118,59.7505660797,0,0,0,12,12,607,3539
compact51__current_roles,2019-02-04 10:00:00,13.1039458513,60.582311527,0,0,0,12,12,603,3708
compact51__current_roles,2019-02-04 11:00:00,12.0522467749,62.6838543472,0,0,0,12,12,264,4100
compact51__current_roles,2019-02-04 12:00:00,12.7544306628,61.7666878745,0,0,0,12,12,488,3951
compact51__current_roles,2019-02-04 13:00:00,10.8979518591,58.1258699949,0,0,0,12,12,67,3203
compact51__current_roles,2019-02-04 14:00:00,11.7416858663,63.6927634777,0,0,0,13,12,196,4256
compact51__current_roles,2019-02-04 15:00:00,11.9834857153,64.5631840094,0,0,0,12,12,248,4386
compact51__current_roles,2019-02-04 16:00:00,12.3907716481,61.6309434518,0,0,0,12,12,365,3923
compact51__current_roles,2019-02-04 17:00:00,13.4006484351,57.4354236502,0,0,0,12,12,734,3051
compact51__current_roles,2019-02-04 18:00:00,12.649097112,57.0304148359,0,0,0,12,12,453,2935
compact51__current_roles,2019-02-04 19:00:00,12.9636144054,57.2572177531,0,0,0,12,12,556,3005
compact51__current_roles,2019-02-04 20:00:00,10.5493262474,52.6527516643,0,0,0,12,12,39,1887
compact51__current_roles,2019-02-04 21:00:00,10.6356133675,55.5415696553,0,0,0,12,12,46,2593
compact51__current_roles,2019-02-04 22:00:00,10.6370277712,52.5464492316,0,0,0,12,12,47,1858
compact51__current_roles,2019-02-04 23:00:00,11.0229160933,44.9549536305,0,0,0,13,12,81,523
compact51__current_roles,2019-02-05 00:00:00,10.9252780559,44.54051937,0,0,0,12,12,70,469
compact51__current_roles,2019-02-05 01:00:00,13.3149503311,41.7809502274,0,0,0,12,12,698,226
compact51__current_roles,2019-02-05 02:00:00,12.1135813854,47.485555709,0,0,0,12,12,285,869
compact51__current_roles,2019-02-05 03:00:00,12.3783491925,40.7078264849,0,0,0,12,12,359,155
compact51__current_roles,2019-02-05 04:00:00,11.1325063873,41.5894029297,0,0,0,12,12,99,213
compact51__current_roles,2019-02-05 05:00:00,12.5571479432,45.9331076621,0,0,0,12,12,432,627
compact51__current_roles,2019-02-05 06:00:00,14.699530351,79.1868684548,0,0,0,13,12,1453,5522
compact51__current_roles,2019-02-05 07:00:00,11.5695696582,46.8235694202,0,0,0,12,12,156,763
compact51__current_roles,2019-02-05 08:00:00,14.7594253349,149.996836075,0,0,0,12,12,1491,7085
compact51__current_roles,2019-02-05 09:00:00,14.7152930955,73.8447492627,0,0,0,12,12,1469,5276
compact51__current_roles,2019-02-05 10:00:00,14.5961906343,56.7537173545,0,0,0,12,12,1366,2878
compact51__current_roles,2019-02-05 11:00:00,15.1373830506,57.5312323643,0,0,0,10,10,1741,3073
compact51__current_roles,2019-02-05 12:00:00,15.0543921387,92.3801564942,0,0,0,12,12,1683,5980
compact51__current_roles,2019-02-05 13:00:00,14.1120547375,59.9234181142,0,0,0,12,12,1054,3579
compact51__current_roles,2019-02-05 14:00:00,16.878027839,120.531775415,0,0,0,10,10,3050,6663
compact51__current_roles,2019-02-05 15:00:00,18.3093236416,432.831999631,0,0,0,13,12,4202,8171
compact51__current_roles,2019-02-05 16:00:00,17.3355701853,199.693274294,0,0,0,12,12,3427,7500
compact51__current_roles,2019-02-05 17:00:00,15.1815650376,61.0475146927,0,0,0,12,12,1769,3812
compact51__current_roles,2019-02-05 18:00:00,13.448646559,62.022620513,0,0,0,12,12,751,3991
compact51__current_roles,2019-02-05 19:00:00,14.5736814737,65.0536437088,0,0,0,12,12,1352,4450
compact51__current_roles,2019-02-05 20:00:00,15.7974605831,62.4745703774,0,0,0,12,12,2228,4065
compact51__current_roles,2019-02-05 21:00:00,16.577777031,76.0949687327,0,0,0,12,12,2825,5392
compact51__current_roles,2019-02-05 22:00:00,14.5937158173,60.481161602,0,0,0,12,12,1364,3681
compact51__current_roles,2019-02-05 23:00:00,23.0229097923,65.9164993759,0,0,0,12,12,6893,4552
compact51__current_roles,2019-02-06 00:00:00,22.7037301066,64.9240272075,0,0,0,12,12,6743,4434
compact51__current_roles,2019-02-06 01:00:00,21.7020053023,62.5381251156,0,0,0,12,12,6261,4078
compact51__current_roles,2019-02-06 02:00:00,29.034548321,584.093110969,1,0,0,12,12,8222,8325
compact51__current_roles,2019-02-06 03:00:00,35.2088638746,198.306522083,1,0,0,12,12,8623,7487
compact51__current_roles,2019-02-06 04:00:00,28.0805823688,71.2748677281,0,0,0,12,12,8084,5074
compact51__current_roles,2019-02-06 05:00:00,24.6325084137,62.428240622,0,0,0,12,12,7384,4058
compact51__current_roles,2019-02-06 06:00:00,18.4201317189,64.4872302153,0,0,0,12,12,4312,4369
compact51__current_roles,2019-02-06 07:00:00,14.8769387449,68.6139859925,0,0,0,12,12,1586,4822
compact51__current_roles,2019-02-06 08:00:00,19.3108662643,336.641581178,1,0,0,12,12,4916,8024
compact51__current_roles,2019-02-06 09:00:00,20.7649953795,148.536184171,1,0,0,12,12,5813,7066
compact51__current_roles,2019-02-06 10:00:00,21.5191158417,132.436660036,1,0,0,12,12,6189,6873
compact51__current_roles,2019-02-06 11:00:00,22.0599659873,111.883853237,1,0,0,12,12,6439,6504
compact51__current_roles,2019-02-06 12:00:00,16.6466389122,168.315385428,1,0,0,12,12,2879,7265
compact51__current_roles,2019-02-06 13:00:00,19.3689300404,129.472982967,1,0,0,12,12,4952,6838
compact51__current_roles,2019-02-06 14:00:00,15.79250199,162.282513204,1,0,0,12,12,2224,7212
compact51__current_roles,2019-02-06 15:00:00,15.4100410156,349.789773706,1,0,0,12,12,1938,8066
compact51__current_roles,2019-02-06 16:00:00,16.6322554443,589.560273463,1,0,0,12,12,2868,8330
compact51__current_roles,2019-02-06 17:00:00,11.2321824441,68.0638859826,0,0,0,12,12,108,4777
compact51__current_roles,2019-02-06 18:00:00,13.4046337364,198.480818067,1,0,0,12,12,735,7490
compact51__current_roles,2019-02-06 19:00:00,23.0471385823,279.251576047,1,0,0,12,12,6905,7868
compact51__current_roles,2019-02-06 20:00:00,20.5791880098,1824.12545672,1,0,0,12,12,5714,8601
compact51__current_roles,2019-02-06 21:00:00,14.8273182926,112.722187931,0,0,0,12,12,1537,6524
